Date,Title,Link,Provided,Bundle,BLink,YTPlaythrough,PlayTime
2012-10-04,Borderlands 2,http://www.overclockersclub.com/reviews/borderlands2_review/,FALSE,,,,29:40:00
2013-01-02,Humble Indie Bundle 7,http://www.overclockersclub.com/reviews/hib7_review/,FALSE,,,,
2013-01-02,Closure,http://www.overclockersclub.com/reviews/hib7_review/2.htm,FALSE,Humble Indie Bundle 7,http://www.overclockersclub.com/reviews/hib7_review/,,
2013-01-02,Legend of Grimrock,http://www.overclockersclub.com/reviews/hib7_review/3.htm,FALSE,Humble Indie Bundle 7,http://www.overclockersclub.com/reviews/hib7_review/,,
2013-01-02,Shank 2,http://www.overclockersclub.com/reviews/hib7_review/4.htm,FALSE,Humble Indie Bundle 7,http://www.overclockersclub.com/reviews/hib7_review/,,
2013-01-02,Snapshot,http://www.overclockersclub.com/reviews/hib7_review/5.htm,FALSE,Humble Indie Bundle 7,http://www.overclockersclub.com/reviews/hib7_review/,,
2013-01-02,The Binding of Isacc: Wrath of the Lamb,http://www.overclockersclub.com/reviews/hib7_review/6.htm,FALSE,Humble Indie Bundle 7,http://www.overclockersclub.com/reviews/hib7_review/,,
2013-02-17,NVIDIA Free-to-Play,http://www.overclockersclub.com/reviews/nvidiaf2preview/,FALSE,,,,
2013-02-17,Hawken,http://www.overclockersclub.com/reviews/nvidiaf2preview/2.htm,FALSE,NVIDIA Free-to-Play,http://www.overclockersclub.com/reviews/nvidiaf2preview/,,
2013-02-17,PlanetSide 2,http://www.overclockersclub.com/reviews/nvidiaf2preview/3.htm,FALSE,NVIDIA Free-to-Play,http://www.overclockersclub.com/reviews/nvidiaf2preview/,,
2013-02-17,World of Tanks,http://www.overclockersclub.com/reviews/nvidiaf2preview/4.htm,FALSE,NVIDIA Free-to-Play,http://www.overclockersclub.com/reviews/nvidiaf2preview/,,
2013-03-10,Humble Bundle with Android 5,http://www.overclockersclub.com/reviews/hbandroid5review/,FALSE,,,,
2013-03-10,Beat Hazard Ultra,http://www.overclockersclub.com/reviews/hbandroid5review/2.htm,FALSE,Humble Bundle with Android 5,http://www.overclockersclub.com/reviews/hbandroid5review/,,
2013-03-10,Dynamite Jack,http://www.overclockersclub.com/reviews/hbandroid5review/3.htm,FALSE,Humble Bundle with Android 5,http://www.overclockersclub.com/reviews/hbandroid5review/,,
2013-03-10,NightSky HD,http://www.overclockersclub.com/reviews/hbandroid5review/4.htm,FALSE,Humble Bundle with Android 5,http://www.overclockersclub.com/reviews/hbandroid5review/,,
2013-03-10,Solar 2,http://www.overclockersclub.com/reviews/hbandroid5review/5.htm,FALSE,Humble Bundle with Android 5,http://www.overclockersclub.com/reviews/hbandroid5review/,,
2013-03-10,Super Hexagon,http://www.overclockersclub.com/reviews/hbandroid5review/7.htm,FALSE,Humble Bundle with Android 5,http://www.overclockersclub.com/reviews/hbandroid5review/,,
2013-04-16,Bioshock Infinite,http://www.overclockersclub.com/reviews/bioshock_infinite_review/,FALSE,,,,10:45:00
2013-05-09,StarDrive,http://www.overclockersclub.com/reviews/stardrive_review/,FALSE,,,,
2013-05-12,FEZ,http://www.overclockersclub.com/reviews/fez_review/,FALSE,,,,05:07:00
2013-06-06,Metro: Last Light,http://www.overclockersclub.com/reviews/metro_last_light_review/,FALSE,,,,11:00:00
2013-06-21,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,FALSE,,,,
2013-06-21,Aquaria,http://www.overclockersclub.com/reviews/hb_android_6_review/2.htm,FALSE,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,,
2013-06-21,Fractal,http://www.overclockersclub.com/reviews/hb_android_6_review/3.htm,FALSE,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,,
2013-06-21,Organ Trail,http://www.overclockersclub.com/reviews/hb_android_6_review/4.htm,FALSE,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,,
2013-06-21,Stealth Bastard Deluxe,http://www.overclockersclub.com/reviews/hb_android_6_review/5.htm,FALSE,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,,
2013-06-21,Broken Sword,http://www.overclockersclub.com/reviews/hb_android_6_review/6.htm,FALSE,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,,
2013-06-21,Frozen Synapse,http://www.overclockersclub.com/reviews/hb_android_6_review/7.htm,FALSE,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,,
2013-06-21,Pulse,http://www.overclockersclub.com/reviews/hb_android_6_review/8.htm,FALSE,Humble Bundle with Android 6,http://www.overclockersclub.com/reviews/hb_android_6_review/,,
2013-08-06,Saints Row: The Third,http://www.overclockersclub.com/reviews/saints_row_3_review/,FALSE,,,,36:00:00
2013-08-08,Rise of the Triad (2013),http://www.overclockersclub.com/reviews/rise_of_the_triad_review/,FALSE,,,,
2013-08-08,Saints Row 2,http://www.overclockersclub.com/reviews/saints_row_2_review/,FALSE,,,,16:00:00
2013-08-21,Mirror's Edge,http://www.overclockersclub.com/reviews/mirrors_edge_review/,FALSE,,,,03:44:00
2013-08-28,Saints Row IV,http://www.overclockersclub.com/reviews/saints_row_4_review/,FALSE,,,,22:00:00
2013-09-03,Tom Clancy's Splinter Cell Blacklist,http://www.overclockersclub.com/reviews/splinter_cell_blacklist_review/,TRUE,,,,11:00:00
2013-09-04,NVIDIA Free-to-Play 2,http://www.overclockersclub.com/reviews/nvidia_f2p2_review/,FALSE,,,,
2013-09-04,Warframe,http://www.overclockersclub.com/reviews/nvidia_f2p2_review/2.htm,FALSE,NVIDIA Free-to-Play 2,http://www.overclockersclub.com/reviews/nvidia_f2p2_review/,,
2013-09-04,Marvel Heroes,http://www.overclockersclub.com/reviews/nvidia_f2p2_review/3.htm,FALSE,NVIDIA Free-to-Play 2,http://www.overclockersclub.com/reviews/nvidia_f2p2_review/,,
2013-09-04,Dungeon \& Dragons - Neverwinter,http://www.overclockersclub.com/reviews/nvidia_f2p2_review/4.htm,FALSE,NVIDIA Free-to-Play 2,http://www.overclockersclub.com/reviews/nvidia_f2p2_review/,,
2013-09-17,Humble Indie Bundle 9,http://www.overclockersclub.com/reviews/hib_9_review/,FALSE,,,,
2013-09-17,Brutal Legend,http://www.overclockersclub.com/reviews/hib_9_review/2.htm,FALSE,Humble Indie Bundle 9,http://www.overclockersclub.com/reviews/hib_9_review/,,
2013-09-17,Eets Munchies Beta,http://www.overclockersclub.com/reviews/hib_9_review/3.htm,FALSE,Humble Indie Bundle 9,http://www.overclockersclub.com/reviews/hib_9_review/,,
2013-09-17,Mark of the Ninja,http://www.overclockersclub.com/reviews/hib_9_review/4.htm,FALSE,Humble Indie Bundle 9,http://www.overclockersclub.com/reviews/hib_9_review/,,
2013-09-17,Trine 2,http://www.overclockersclub.com/reviews/hib_9_review/5.htm,FALSE,Humble Indie Bundle 9,http://www.overclockersclub.com/reviews/hib_9_review/,,
2013-09-17,FEZ,http://www.overclockersclub.com/reviews/hib_9_review/6.htm,FALSE,Humble Indie Bundle 9,http://www.overclockersclub.com/reviews/hib_9_review/,,
2013-09-17,FTL: Faster Than Light,http://www.overclockersclub.com/reviews/hib_9_review/7.htm,FALSE,Humble Indie Bundle 9,http://www.overclockersclub.com/reviews/hib_9_review/,,
2013-10-23,Humble Bundle with Android 7,http://www.overclockersclub.com/reviews/hb_android_7_review/,FALSE,,,,
2013-10-23,Anodyne,http://www.overclockersclub.com/reviews/hb_android_7_review/2.htm,FALSE,Humble Bundle with Android 7,http://www.overclockersclub.com/reviews/hb_android_7_review/,,
2013-10-23,Greed Corp,http://www.overclockersclub.com/reviews/hb_android_7_review/3.htm,FALSE,Humble Bundle with Android 7,http://www.overclockersclub.com/reviews/hb_android_7_review/,,
2013-10-23,Incredipede,http://www.overclockersclub.com/reviews/hb_android_7_review/4.htm,FALSE,Humble Bundle with Android 7,http://www.overclockersclub.com/reviews/hb_android_7_review/,,
2013-10-23,Ticket to Ride,http://www.overclockersclub.com/reviews/hb_android_7_review/5.htm,FALSE,Humble Bundle with Android 7,http://www.overclockersclub.com/reviews/hb_android_7_review/,,
2013-10-23,The Bard's Tale,http://www.overclockersclub.com/reviews/hb_android_7_review/6.htm,FALSE,Humble Bundle with Android 7,http://www.overclockersclub.com/reviews/hb_android_7_review/,,
2013-10-23,Worms Reloaded,http://www.overclockersclub.com/reviews/hb_android_7_review/7.htm,FALSE,Humble Bundle with Android 7,http://www.overclockersclub.com/reviews/hb_android_7_review/,,
2013-10-29,Assassin's Creed,http://www.overclockersclub.com/reviews/assassins_creed_review/,FALSE,,,,14:34:00
2013-10-30,Assassin's Creed 2,http://www.overclockersclub.com/reviews/assassins_creed_2_review/,FALSE,,,,18:00:00
2013-10-31,Assassin's Creed Brotherhood,http://www.overclockersclub.com/reviews/assassins_creed_brotherhood_review/,FALSE,,,,16:28:00
2013-11-06,Assassin's Creed Revelations,http://www.overclockersclub.com/reviews/assassins_creed_revelations_review/,FALSE,,,,13:18:00
2013-11-06,Assassin's Creed III,http://www.overclockersclub.com/reviews/assassins_creed_3_review/,TRUE,,,,14:49:00
2013-11-24,Assassin's Creed IV: Black Flag,http://www.overclockersclub.com/reviews/assassins_creed_4_review/,FALSE,,,,
2013-11-27,Civilization V,http://www.overclockersclub.com/reviews/civilization_v_review/,FALSE,,,,
2013-12-11,The Witcher,http://www.overclockersclub.com/reviews/witcher_review/,FALSE,,,,36:00:00
2013-12-17,The Witcher 2: Assassins of Kings,http://www.overclockersclub.com/reviews/witcher_2_review/,FALSE,,,,29:00:00
2013-12-23,Humble Bundle: PC and Android 8,http://www.overclockersclub.com/reviews/hb_android_8_review/,FALSE,,,,
2013-12-23,AaaaaAAaaaAAAaaAAAAaAAAAA!!!,http://www.overclockersclub.com/reviews/hb_android_8_review/2.htm,FALSE,Humble Bundle: PC and Android 8,http://www.overclockersclub.com/reviews/hb_android_8_review/,,
2013-12-23,Gemini Rue,http://www.overclockersclub.com/reviews/hb_android_8_review/3.htm,FALSE,Humble Bundle: PC and Android 8,http://www.overclockersclub.com/reviews/hb_android_8_review/,,
2013-12-23,Jack Lumber,http://www.overclockersclub.com/reviews/hb_android_8_review/4.htm,FALSE,Humble Bundle: PC and Android 8,http://www.overclockersclub.com/reviews/hb_android_8_review/,,
2013-12-23,Little Inferno,http://www.overclockersclub.com/reviews/hb_android_8_review/5.htm,FALSE,Humble Bundle: PC and Android 8,http://www.overclockersclub.com/reviews/hb_android_8_review/,,
2013-12-23,Anomaly 2,http://www.overclockersclub.com/reviews/hb_android_8_review/6.htm,FALSE,Humble Bundle: PC and Android 8,http://www.overclockersclub.com/reviews/hb_android_8_review/,,
2013-12-23,Hero Academy,http://www.overclockersclub.com/reviews/hb_android_8_review/7.htm,FALSE,Humble Bundle: PC and Android 8,http://www.overclockersclub.com/reviews/hb_android_8_review/,,
2014-01-02,BioShock,http://www.overclockersclub.com/reviews/bioshock_review/,FALSE,,,,10:12:00
2014-01-02,BioShock 2,http://www.overclockersclub.com/reviews/bioshock_2_review/,FALSE,,,,09:41:00
2014-01-13,Humble Indie Bundle X,http://www.overclockersclub.com/reviews/hib_x_review/,FALSE,,,,
2014-01-13,BIT.TRIP Runner2,http://www.overclockersclub.com/reviews/hib_x_review/2.htm,FALSE,Humble Indie Bundle X,http://www.overclockersclub.com/reviews/hib_x_review/,,
2014-01-13,Joe Danger 2: The Movie,http://www.overclockersclub.com/reviews/hib_x_review/3.htm,FALSE,Humble Indie Bundle X,http://www.overclockersclub.com/reviews/hib_x_review/,,
2014-01-13,Papa \& Yo,http://www.overclockersclub.com/reviews/hib_x_review/4.htm,FALSE,Humble Indie Bundle X,http://www.overclockersclub.com/reviews/hib_x_review/,,
2014-01-13,To the Moon,http://www.overclockersclub.com/reviews/hib_x_review/5.htm,FALSE,Humble Indie Bundle X,http://www.overclockersclub.com/reviews/hib_x_review/,,
2014-01-13,Reus,http://www.overclockersclub.com/reviews/hib_x_review/6.htm,FALSE,Humble Indie Bundle X,http://www.overclockersclub.com/reviews/hib_x_review/,,
2014-01-13,Surgeon Simulator 2013,http://www.overclockersclub.com/reviews/hib_x_review/7.htm,FALSE,Humble Indie Bundle X,http://www.overclockersclub.com/reviews/hib_x_review/,,
2014-01-28,Assassin's Creed Liberation HD,http://www.overclockersclub.com/reviews/assassins_creed_liberation_review/,FALSE,,,,08:00:00
2014-02-17,Just Cause 2,http://www.overclockersclub.com/reviews/just_cause_2_review/,FALSE,,,,11:06:00
2014-02-25,Dishonored,http://www.overclockersclub.com/reviews/dishonored_review/,FALSE,,,,15:00:00
2014-02-24,Humble Indie Bundle 11,http://www.overclockersclub.com/reviews/hib_11_review/,FALSE,,,,
2014-02-24,Dust: An Elysian Tail,http://www.overclockersclub.com/reviews/hib_11_review/2.htm,FALSE,Humble Indie Bundle 11,http://www.overclockersclub.com/reviews/hib_11_review/,,
2014-02-24,Giana Sisters: Twisted Dreams,http://www.overclockersclub.com/reviews/hib_11_review/3.htm,FALSE,Humble Indie Bundle 11,http://www.overclockersclub.com/reviews/hib_11_review/,,
2014-02-24,Guacamelee! Gold Edition,http://www.overclockersclub.com/reviews/hib_11_review/4.htm,FALSE,Humble Indie Bundle 11,http://www.overclockersclub.com/reviews/hib_11_review/,,
2014-02-24,The Swapper,http://www.overclockersclub.com/reviews/hib_11_review/5.htm,FALSE,Humble Indie Bundle 11,http://www.overclockersclub.com/reviews/hib_11_review/,,
2014-02-24,Antichamber,http://www.overclockersclub.com/reviews/hib_11_review/6.htm,FALSE,Humble Indie Bundle 11,http://www.overclockersclub.com/reviews/hib_11_review/,,
2014-02-24,Monaco: What's Yours Is Mine,http://www.overclockersclub.com/reviews/hib_11_review/7.htm,FALSE,Humble Indie Bundle 11,http://www.overclockersclub.com/reviews/hib_11_review/,,
2014-03-05,Thief,http://www.overclockersclub.com/reviews/thief_review/,FALSE,,,,24:00:00
2014-03-18,Darksiders,http://www.overclockersclub.com/reviews/darksiders_review/,FALSE,,,,12:16:00
2014-03-19,Darksiders II,http://www.overclockersclub.com/reviews/darksiders_2_review/,FALSE,,,,24:24:00
2014-04-02,NVIDIA F2P Bundle (2014),http://www.overclockersclub.com/reviews/nvidia_f2p3_review/,FALSE,,,,
2014-04-02,Heroes of Newerth,http://www.overclockersclub.com/reviews/nvidia_f2p3_review/2.htm,FALSE,NVIDIA F2P Bundle (2014),http://www.overclockersclub.com/reviews/nvidia_f2p3_review/,,
2014-04-02,Path of Exile,http://www.overclockersclub.com/reviews/nvidia_f2p3_review/3,FALSE,NVIDIA F2P Bundle (2014),http://www.overclockersclub.com/reviews/nvidia_f2p3_review/,,
2014-04-02,Warface,http://www.overclockersclub.com/reviews/nvidia_f2p3_review/4,FALSE,NVIDIA F2P Bundle (2014),http://www.overclockersclub.com/reviews/nvidia_f2p3_review/,,
